                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0708,                  1.804,                  1.333,                0.01319,                0.93174,                 0.6145,                0.44755,                 1.0382,                 2.5553,                 1.1013,             0.00065278,             0.00065278,             0.00065278
                      2,                 1.0293,                 1.2368,                 1.2534,                0.79464,                0.58703,                0.69531,                0.47535,                 1.2277,                 1.8939,                 1.2951,              0.0012933,              0.0012933,              0.0012933
                      3,                 1.0258,                 1.1081,                  1.245,                0.73908,                0.80546,                 0.8229,                 0.5457,                 1.2376,                 1.1348,                  1.318,              0.0019075,              0.0019075,              0.0019075
                      4,                 1.0285,                 1.0383,                 1.2333,                0.76384,                0.75768,                0.81599,                0.56798,                  1.147,                 1.1371,                 1.2462,              0.0018812,              0.0018812,              0.0018812
                      5,                0.98229,                0.96065,                 1.2097,                0.79759,                0.79181,                0.87327,                0.59424,                 1.1026,                 0.9576,                 1.1787,              0.0018416,              0.0018416,              0.0018416
                      6,                0.98777,                0.92801,                 1.2096,                0.84096,                0.83018,                0.86811,                0.54415,                 1.1613,                0.94287,                  1.218,               0.001802,               0.001802,               0.001802
                      7,                0.95827,                0.86743,                 1.1877,                0.83058,                0.87372,                0.89032,                0.58244,                 1.1556,                0.85637,                 1.2113,              0.0017624,              0.0017624,              0.0017624
                      8,                0.93232,                0.83023,                 1.1778,                0.79957,                 0.8033,                0.86434,                0.59936,                 1.1251,                0.91233,                 1.1816,              0.0017228,              0.0017228,              0.0017228
                      9,                0.92017,                 0.8119,                 1.1662,                0.85737,                0.80546,                0.87495,                0.59622,                 1.1416,                 0.8534,                 1.1883,              0.0016832,              0.0016832,              0.0016832
                     10,                0.91154,                 0.7605,                 1.1609,                0.86436,                0.76122,                0.88023,                 0.6001,                 1.0875,                0.89752,                 1.1643,              0.0016436,              0.0016436,              0.0016436
                     11,                0.89561,                0.74977,                 1.1583,                0.82237,                0.86906,                0.89794,                0.62613,                 1.1407,                0.83264,                 1.1927,               0.001604,               0.001604,               0.001604
                     12,                0.88611,                0.72494,                  1.151,                0.81667,                0.81229,                0.86497,                0.55392,                 1.1484,                0.89488,                 1.1826,              0.0015644,              0.0015644,              0.0015644
                     13,                0.88534,                0.71396,                 1.1402,                0.88619,                0.83618,                0.90331,                0.61859,                 1.0763,                0.78633,                 1.1308,              0.0015248,              0.0015248,              0.0015248
                     14,                0.87132,                0.68493,                 1.1384,                0.86001,                0.88737,                0.92464,                0.64829,                 1.0909,                0.71129,                 1.1614,              0.0014852,              0.0014852,              0.0014852
                     15,                0.87984,                0.69603,                 1.1401,                0.81862,                0.87801,                0.89541,                0.63654,                 1.0836,                0.74606,                 1.1411,              0.0014456,              0.0014456,              0.0014456
                     16,                0.86201,                0.66938,                 1.1219,                0.85881,                0.89271,                0.91193,                0.62482,                 1.0911,                0.71057,                 1.1402,               0.001406,               0.001406,               0.001406
                     17,                0.85149,                 0.6599,                 1.1237,                0.85599,                0.81147,                0.87064,                0.58684,                 1.0906,                0.73204,                 1.1552,              0.0013664,              0.0013664,              0.0013664
                     18,                0.86484,                0.65546,                 1.1197,                0.83472,                0.83959,                0.89748,                0.63495,                 1.0666,                0.75376,                 1.1382,              0.0013268,              0.0013268,              0.0013268
                     19,                0.86516,                0.65667,                 1.1329,                0.79309,                0.87031,                0.89432,                0.64194,                 1.0627,                 0.7032,                 1.1354,              0.0012872,              0.0012872,              0.0012872
                     20,                0.84162,                 0.6366,                 1.1228,                0.76784,                0.88396,                0.89219,                0.65654,                 1.0589,                0.75257,                 1.1217,              0.0012476,              0.0012476,              0.0012476
                     21,                0.83152,                0.63443,                  1.116,                0.85337,                0.83618,                0.89014,                0.62372,                  1.088,                 0.7402,                 1.1651,               0.001208,               0.001208,               0.001208
                     22,                0.80722,                 0.6144,                 1.1046,                0.82679,                0.88396,                0.90786,                0.65448,                 1.0822,                0.69989,                 1.1326,              0.0011684,              0.0011684,              0.0011684
                     23,                0.81759,                0.61047,                 1.1052,                0.91102,                0.82253,                 0.9058,                0.64909,                 1.0895,                0.69376,                  1.154,              0.0011288,              0.0011288,              0.0011288
                     24,                0.80411,                0.57606,                 1.0952,                0.86689,                0.84466,                0.91051,                0.62764,                 1.1235,                0.73783,                  1.166,              0.0010892,              0.0010892,              0.0010892
                     25,                0.80453,                0.59853,                 1.0998,                0.89159,                0.87016,                0.92082,                 0.6497,                 1.0655,                0.65986,                 1.1396,              0.0010496,              0.0010496,              0.0010496
                     26,                0.79207,                0.57753,                 1.0932,                0.92759,                0.87438,                0.93206,                0.68143,                 1.0557,                0.62289,                 1.1344,                0.00101,                0.00101,                0.00101
                     27,                0.78793,                0.56257,                 1.0971,                0.81906,                0.80339,                0.87925,                0.58504,                 1.1206,                0.82079,                 1.1604,              0.0009704,              0.0009704,              0.0009704
                     28,                0.77394,                0.55163,                 1.0682,                0.88041,                0.87031,                0.92522,                0.68175,                 1.0155,                0.64766,                 1.1098,              0.0009308,              0.0009308,              0.0009308
                     29,                0.76803,                0.53983,                 1.0716,                0.87026,                0.84642,                0.90913,                0.67941,                 1.0346,                0.65361,                 1.1217,              0.0008912,              0.0008912,              0.0008912
                     30,                0.76301,                0.53986,                  1.077,                0.88683,                0.82253,                0.89844,                0.62922,                  1.014,                0.69487,                 1.1128,              0.0008516,              0.0008516,              0.0008516
